Molecule ChEMBL ID,Molecule Name,Compound Key,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Target ChEMBL ID,Target Name,Document ChEMBL ID,Document Journal,Document Year
CHEMBL4206553,,1,Brc1ccnc2[nH]ccc12,IC50,'=',615000,nM,3.211124884,CHEMBL2598,Protein kinase C iota,CHEMBL4184321,J Med Chem,2018
CHEMBL4204389,,2,Cc1cnc2[nH]ccc2c1Cl,IC50,'=',452000,nM,3.344861565,CHEMBL2598,Protein kinase C iota,CHEMBL4184321,J Med Chem,2018
CHEMBL124706,PHTHALAZINONE,3,Oc1nncc2ccccc12,IC50,'=',589000,nM,3.229884705,CHEMBL2598,Protein kinase C iota,CHEMBL4184321,J Med Chem,2018
CHEMBL4216587,,4,Cc1ccc(C)n1CCCn1ccnc1,IC50,'=',37000,nM,4.431798276,CHEMBL2598,Protein kinase C iota,CHEMBL4184321,J Med Chem,2018
CHEMBL4204893,,5,Clc1ccnc2[nH]ccc12,IC50,'=',1300000,nM,2.886056648,CHEMBL2598,Protein kinase C iota,CHEMBL4184321,J Med Chem,2018
CHEMBL1617811,,6,Nc1ccc2[nH]cnc2c1,IC50,'=',728000,nM,3.137868621,CHEMBL2598,Protein kinase C iota,CHEMBL4184321,J Med Chem,2018
CHEMBL4216063,,7,Cn1ccc2cc(N)ccc21,IC50,'=',1312000,nM,2.882066165,CHEMBL2598,Protein kinase C iota,CHEMBL4184321,J Med Chem,2018
CHEMBL4207793,,8,CNCc1ccc(-c2ccncc2)s1,IC50,'=',229000,nM,3.640164518,CHEMBL2598,Protein kinase C iota,CHEMBL4184321,J Med Chem,2018
CHEMBL4212691,,9,NC(=S)c1ccc2c(c1)CCO2,IC50,'=',927000,nM,3.032920266,CHEMBL2598,Protein kinase C iota,CHEMBL4184321,J Med Chem,2018
CHEMBL3288306,,10,O=C1CCCc2cc(O)ccc21,IC50,'=',1677000,nM,2.775466937,CHEMBL2598,Protein kinase C iota,CHEMBL4184321,J Med Chem,2018
CHEMBL4204735,,11,CNc1ccc(C(C)=O)cc1N,IC50,'=',1423000,nM,2.8467951,CHEMBL2598,Protein kinase C iota,CHEMBL4184321,J Med Chem,2018
CHEMBL4203838,,12,Nc1ncccc1C(=O)Nc1ccccc1,IC50,'=',424000,nM,3.372634143,CHEMBL2598,Protein kinase C iota,CHEMBL4184321,J Med Chem,2018
CHEMBL3274344,,13,CCCc1ccc(O)c(C(C)=O)c1O,IC50,'=',1556000,nM,2.807990407,CHEMBL2598,Protein kinase C iota,CHEMBL4184321,J Med Chem,2018
