Molecule ChEMBL ID,Molecule Name,Compound Key,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Organism,Assay Cell Type,Target ChEMBL ID,Target Name,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year
CHEMBL4161764,,(DL-erythro)-19a,N[C@@H](C(=O)O)[C@H](OCC1CC1)C(=O)O,IC50,'=',97723.72,nM,4.010,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL4161764,,(DL-erythro)-19a,N[C@@H](C(=O)O)[C@H](OCC1CC1)C(=O)O,IC50,'=',97000,nM,4.013,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL575060,GLUTAMIC ACID,L-Glu,N[C@@H](CCC(=O)O)C(=O)O,IC50,'=',32359.37,nM,4.490,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL575060,GLUTAMIC ACID,L-Glu,N[C@@H](CCC(=O)O)C(=O)O,IC50,'=',32000,nM,4.495,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL4176899,,(DL-erythro)-19b,N[C@@H](C(=O)O)[C@H](OCc1ccsc1)C(=O)O,IC50,'=',31000,nM,4.509,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL4176899,,(DL-erythro)-19b,N[C@@H](C(=O)O)[C@H](OCc1ccsc1)C(=O)O,IC50,'=',30902.95,nM,4.510,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL4168620,,(DL-erythro)-19c,N#CCO[C@H](C(=O)O)[C@@H](N)C(=O)O,IC50,'=',28183.83,nM,4.550,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL4168620,,(DL-erythro)-19c,N#CCO[C@H](C(=O)O)[C@@H](N)C(=O)O,IC50,'=',28000,nM,4.553,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL274323,ASPARTIC ACID,L-Asp,N[C@@H](CC(=O)O)C(=O)O,IC50,'=',20000,nM,4.699,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL274323,ASPARTIC ACID,L-Asp,N[C@@H](CC(=O)O)C(=O)O,IC50,'=',19498.45,nM,4.710,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL4163625,,13e,N[C@H](C(=O)O)[C@H](OCC1CCCCCC1)C(=O)O,IC50,'=',11000,nM,4.959,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL4163625,,13e,N[C@H](C(=O)O)[C@H](OCC1CCCCCC1)C(=O)O,IC50,'=',10471.29,nM,4.980,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL1231330,,L-THA,N[C@H](C(=O)O)[C@H](O)C(=O)O,IC50,'=',9600,nM,5.018,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL1231330,,L-THA,N[C@H](C(=O)O)[C@H](O)C(=O)O,IC50,'=',9549.93,nM,5.020,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
CHEMBL79140,,DL-TBOA,N[C@H](C(=O)O)[C@H](OCc1ccccc1)C(=O)O,IC50,'=',3801.89,nM,5.420,CHEMBL4150968,Inhibition of human EAAT3 expressed in HEK293 cells assessed as reduction in [3H]-D-Asp uptake incubated for 4 mins by scintillation counting method,B,BAO_0000219,cell-based format,Homo sapiens,HEK293,CHEMBL2721,Excitatory amino acid transporter 3,CHEMBL4145652,1,Scientific Literature,J Med Chem,2018
